140.91684153472897,-263.01862
146.91370899415494,-263.01862
149.97630212915553,-258.79258709766015
152.0860838026789,-253.16650189216978
154.19230574253163,-247.54990931105448
156.29625098971366,-241.93938791119575
158.4056390087326,-239.21826443176286
160.52365197635189,-244.83680125113116
162.63959329465857,-250.44984252438252
164.75793187665914,-256.06924311390617
166.8726264225659,-261.6789770246714
171.94432156550883,-263.01862
174.85774999999998,-259.9191070711799
174.85775,-253.91860403433498
174.85774999999998,-247.92765766113277
174.85774999999998,-241.92018746802955
174.85774999999998,-235.93222535909794
174.85774999999995,-229.92208760046157
172.86650986816406,-225.91622999999996
169.96212,-229.01060403188646
169.96211999999997,-235.01309648957286
169.96212,-241.01384053257644
169.96211999999997,-247.0094300011396
169.96211999999997,-253.00591929331358
169.77953784682273,-258.0101292955005
167.67044141545412,-252.40048521454707
165.55637528308375,-246.77762303062107
163.44807386629697,-241.17009348022054
161.3380825512175,-235.55806924298915
157.05770544914242,-233.04843999999997
153.8443291254632,-237.05257579252546
151.7326944579184,-242.6689767871082
149.61857684040902,-248.29198178515077
147.50927770062628,-253.90217088112846
145.7822,-257.393102761175
145.7822,-251.40639629722796
145.7822,-245.39696609645324
145.7822,-239.40274276792107
145.7822,-233.39062999398703
145.7822,-227.40076273120877
141.26171448564529,-225.91622999999998
140.91142,-231.57146491334825
140.91142,-237.553860031905
140.91142,-243.5709735767345
140.91142,-249.57134741507647
140.91142,-255.55502911955432
140.91142,-261.5641623416893
#
197.26783894648074,-239.90727969783066
191.3127647717285,-239.32177738098142
187.51196871917722,-235.24902184356688
189.65081435943603,-229.98487022003172
195.45336725685118,-229.23784954246517
200.2059650036621,-232.64279034240718
201.81194210937497,-238.33614722656245
197.38566617431638,-239.90728000000001
206.39353,-235.90549469195298
206.39353,-229.90285685226087
204.37462834587097,-225.91622999999998
201.82097,-229.34625564951776
198.1546413883972,-226.51546809295652
192.3615210369873,-225.1962052520752
186.620964903717,-226.62989988101958
183.1982654773712,-231.3730946793366
183.35286681289668,-237.30468401107788
187.0915220968628,-241.79526471771246
192.84969846405028,-243.37368092864995
198.84044525975227,-243.48581000000007
201.4070159887695,-246.45817158752445
196.99541446243285,-250.1801128569031
191.03892652603145,-250.3284945829773
185.3646208857727,-248.49195514312743
186.12936617248533,-252.92213454772948
191.96112337249755,-254.2778673428345
197.92574736747738,-254.10285242485045
203.22206310546875,-251.48163341796874
205.95204623954774,-246.21330119117735
#
215.64140217544556,-264.58422
220.23549,-263.18998137939354
220.23549,-257.18515901411126
220.23549,-251.1836792012851
220.23549,-245.19005216326838
222.16128240564674,-243.44052622447106
